Year,Temperature (°C),Rainfall (mm),Soil Quality (pH),Crop Type,Fertilizer Used (kg/ha),Crop Yield (kg/ha)
2021,33.41,254.55,7.21,Wheat,156.14,3209.05
2020,21.45,158.24,6.5,Wheat,121.68,5601.44
2021,31.04,85.8,6.52,Rice,171.01,2379.86
2020,34.1,132.14,6.5,Wheat,241.37,5327.43
2019,27.48,216.46,5.87,Rice,93.07,2418.61
2022,35.57,276.55,5.75,Rice,231.9,6249.21
2020,16.2,188.26,5.55,Barley,90.32,2195.99
2022,18.93,180.76,6.9,Soybean,221.39,2998.38
2021,17.31,251.22,6.79,Rice,89.46,3046.66
2020,27.65,137.42,6.63,Maize,136.1,2215.51
2018,29.78,65.87,7.16,Wheat,93.03,6214.48
2021,26.18,99.71,6.36,Maize,152.22,7443.1
2021,38.47,150.48,6.26,Wheat,102.41,4499.05
2018,37.86,109.49,6.55,Barley,82.32,2473.78
2021,17.59,199.01,5.98,Soybean,115.9,3256.9
2018,16.29,280.56,6.04,Maize,199.22,4082.2
2019,20.49,209.61,6.77,Soybean,216.78,7359.68
2022,24.56,193.01,5.61,Rice,102.35,4093.03
2019,30.3,277.33,7.45,Barley,203.62,7062.47
2022,30.71,202.06,5.92,Soybean,170.54,5938.99
2020,21.84,61.11,5.68,Maize,72.61,5861.78
2021,20.43,76.06,7.45,Wheat,51.81,7585.03
2018,17.82,108.76,7.21,Wheat,62.31,6592.21
2022,19,158.08,6.24,Soybean,242.08,3456.77
2021,23.72,95.73,7.05,Wheat,220.78,5925.7
2021,23.35,92.56,6.4,Rice,140.62,7094.1
2022,30.99,284.43,6.16,Barley,212.87,6886.06
2019,29.8,158.52,6.88,Rice,198.01,6417.1
2021,24.85,205.84,6.35,Wheat,117.06,3337.79
2020,22,265.26,7,Maize,153.98,5603.94
2018,29.79,248.32,7.25,Soybean,197.57,4235.92
2018,33.2,125.79,7.2,Maize,209.27,2316.65
2022,22.98,96.59,7.28,Maize,74.02,3715.71
2020,27.68,168.93,6.55,Wheat,86.39,3169.06
2018,38.46,61.54,5.77,Wheat,130.71,5053.66
2022,26.57,283.05,6.06,Barley,119.35,7329.45
2021,33.34,90.36,7.15,Soybean,80.25,2928.89
2018,29.38,174.9,6.65,Rice,97.36,3143.24
2020,19.37,164.94,7.06,Maize,72.45,4528.24
2021,34.56,106.01,6.67,Barley,89.1,3152.52
2018,22.44,53.06,6.46,Barley,178.9,4873.31
2018,37.24,223.24,6.64,Wheat,228.33,4643.63
2020,30.79,195.67,5.74,Maize,182.18,5606.21
2022,22.33,188.63,6.33,Maize,160.95,4869.88
2021,19.8,276.87,6.39,Wheat,118.14,6971.14
2018,35.59,267.35,7.33,Maize,149.1,3938.83
2021,31.7,235.1,6.01,Rice,118.55,2333.34
2018,25.69,229.32,5.96,Barley,224.39,6661.51
2018,21.71,160.72,6.86,Soybean,138.46,4607.62
2022,36.74,159.31,7.15,Rice,171.04,2793.52
2021,16.26,119.5,5.68,Barley,126.37,6144.26
2019,15.31,94.45,7.07,Soybean,159.09,5338.41
2018,21.58,254.17,6.93,Soybean,150.24,2384.48
2019,16.59,159.65,5.65,Soybean,249.48,4781.72
2020,36.51,175.59,6.41,Barley,197.8,3722.21
2018,19.09,124.32,7.07,Rice,94,5546.64
2020,16.04,117.05,7.12,Rice,199.2,5148.35
2019,20.56,157.21,5.82,Maize,170.35,5441.56
2018,33.07,116.24,5.8,Maize,165.56,2658.79
2022,37.56,266.88,7.16,Barley,74.44,5450.71
2021,21.39,279.04,6.65,Maize,164.06,2594.18
2022,29.32,151.92,7.15,Barley,57.81,5090.08
2018,15.38,59.14,6.98,Maize,126.94,3340.72
2020,21.35,257.92,6.1,Maize,149.75,3399.21
2022,36.34,123.33,6.18,Barley,215.32,5777.94
2018,34.85,168.53,6.62,Wheat,68.32,4350.87
2022,23.28,145.34,6.5,Wheat,161.96,6721.61
2021,31.83,195.93,6.12,Wheat,177.85,6835.82
2019,33.92,81.05,6.23,Wheat,105.64,6671.06
2022,30.27,240.05,6.92,Rice,205.42,4733.53
2020,35.43,270.16,5.98,Soybean,121.1,7522.28
2022,22.23,138.98,6.96,Maize,150.58,6343.51
2021,19.73,81.17,5.68,Rice,225.69,5063.84
2021,34.42,193.11,7.19,Maize,144.92,2366.98
2019,22.37,285.5,6.35,Wheat,166.01,2792.07
2019,32.93,192.64,6.34,Wheat,123.51,7813.16
2018,17.92,241.36,6.75,Barley,97.04,3418.02
2022,33.31,135.81,6.33,Wheat,146.96,7585.82
2022,18.94,241.58,6.65,Soybean,123.89,5701.77
2021,19.99,299.72,7.38,Wheat,148.08,5081.19
2019,23.63,289.5,5.84,Maize,120.23,3986.32
2019,25.86,172.51,7.32,Barley,122.17,7522.42
2019,32.55,166.17,7.42,Maize,225.96,4167.1
2021,22.23,241.64,5.77,Soybean,65.74,7668.88
2021,37.13,140.52,7.44,Soybean,147.57,3292.88
2021,39.47,227.44,6.08,Barley,130.22,4790.29
2022,29.55,136.96,5.77,Rice,125.42,3953.18
2019,25,117.81,5.85,Maize,202,4135.86
2022,31.07,95.61,6.02,Wheat,227.3,4837.82
2018,36.02,283.12,6.07,Maize,163.18,5848.45
2020,33.74,273.53,5.6,Wheat,59.3,7812.98
2019,18.16,292.3,5.8,Barley,106.79,5000.71
2020,20.67,217.28,6.69,Maize,244.37,6501.54
2022,24.5,51.5,6.07,Rice,146.67,3105.44
2018,34.38,130.92,5.78,Maize,216.31,2315.23
2022,24.35,79.86,5.65,Barley,88.71,7216.64
2021,23.61,95.88,5.73,Wheat,96.98,6705.89
2021,38.53,281.6,6.95,Rice,195.18,3670.77
2018,29.97,267.27,5.76,Barley,119.02,7771.67
2019,39.47,127,6.67,Soybean,207.53,7074.94
2021,19.22,74.85,5.76,Wheat,211.45,7076.51
2019,19.78,187.24,7.14,Wheat,157.46,7380.84
2018,18.53,244.44,5.93,Soybean,155.23,2130.19
2018,22.57,271.41,7.04,Soybean,241.18,5517.97
2018,38.53,57.87,6.83,Maize,247.09,6908.13
2018,27.07,67.99,5.59,Barley,106.76,6378.85
2019,29.82,211.75,5.78,Rice,113.56,4166.63
2020,27.34,78.32,6.22,Rice,225.79,5875.99
2021,39.01,247.62,6.3,Wheat,223.31,5053.92
2022,33.45,121.66,6.65,Maize,224,2376.19
2022,18.11,179.29,6.5,Maize,186.43,6527.32
2018,23.37,141.88,6.99,Wheat,91.93,5145.13
2022,37.19,207.86,6.13,Rice,89.06,4132.87
2022,18.88,95.07,6.89,Maize,192.69,7088.95
2020,28.48,123.7,5.8,Soybean,51.5,6392.13
2020,33.53,147.15,6.98,Barley,190.64,5657.78
2020,23.68,288.74,5.89,Rice,77.38,7571.58
2021,27.6,171.57,5.79,Wheat,115.59,2365.49
2020,25.92,115.67,6.1,Soybean,126.6,3629.13
2020,18.23,76.22,6.38,Wheat,199.39,3950.3
2021,33.73,141.2,6.97,Barley,193.48,4890.96
2018,19.73,230.11,5.86,Wheat,108.33,6483.65
2019,28.71,72.08,5.66,Rice,84.28,3200.58
2018,30.23,231.12,6.89,Maize,197.69,5928.83
2021,26.64,236.04,6.81,Wheat,169.67,3928.52
2020,29.88,62.74,7.16,Rice,182.99,7804.44
2020,28.71,251.84,7.23,Wheat,216.63,5595.74
2019,25.86,153.69,6.36,Maize,120.52,6124.32
2021,37,60.14,5.97,Maize,124.16,2921.65
2022,36.03,120.63,6.73,Soybean,192.64,5225.16
2022,38.75,260.39,6.38,Rice,70.17,6996.11
2022,27.01,166.99,6.86,Rice,223,7205.41
2022,18.87,218.15,5.53,Soybean,114.71,4059.57
2019,38.59,224.89,7.07,Wheat,76.09,7696.82
2019,35.23,131.03,5.52,Barley,232.18,7704.44
2018,36.86,199.86,7.4,Wheat,115.51,7137.53
2022,15.68,179.56,6.8,Rice,58.09,4788.12
2018,31.33,64.13,5.67,Maize,203.75,2318.22
2021,30.01,96.3,7.06,Barley,84.12,2679.19
2020,31.01,50.91,6.59,Wheat,243.2,3223.27
2020,33.18,135.9,5.76,Wheat,152.77,5151.57
2020,33.25,111.65,6.82,Rice,168.62,4585.6
2021,20.3,143.05,6.7,Rice,215.22,7115.02
2018,21.11,145.96,5.76,Wheat,192.53,6899.66
2018,30.41,233.3,6.94,Rice,211.59,3204.94
2021,33.07,126.96,7.37,Maize,118.73,5759.52
2020,38.64,180.47,7.1,Barley,127.04,4825.92
2019,17.1,249.62,6.34,Wheat,212.17,2613.48
2021,35.39,137.26,5.99,Barley,228.53,2208.37
2019,17.7,135.57,7.43,Maize,181.72,7627.66
2020,25.97,110.56,6.28,Wheat,153.64,2886.88
2022,16.27,275.02,7.06,Soybean,124.03,7131.24
2019,32.32,62.55,6.21,Maize,136.19,3961.34
2021,34.95,252.4,6.42,Barley,123.69,7273.16
2018,21.96,266.38,6.62,Maize,240.88,7555.92
2019,15.74,86.19,6.78,Wheat,200.51,4272.67
2018,18.67,222.93,7.45,Wheat,246.71,2069.74
2018,16.63,142.93,7.32,Soybean,123.64,6353
2021,19.35,61.34,6.94,Barley,113.35,4194.12
2020,18.43,214.23,6.22,Rice,149.72,6679.35
2022,26.06,232.44,5.62,Rice,241.21,4237.97
2019,22.07,126.68,6.45,Maize,123.56,7030.14
2021,38.08,123.5,5.77,Maize,71.73,4099.58
2020,22.85,232.94,7.01,Maize,66.85,6902.27
2018,19.85,202.08,7.48,Barley,133.31,5593.98
2021,15.11,267.76,6.8,Rice,159.66,6983.03
2020,24.22,76.06,7.5,Soybean,73.95,4274.47
2018,39.26,57.96,6.13,Wheat,103.72,5486.44
2021,17.75,191.56,6.57,Rice,168.14,7973.44
2020,25.81,250.99,6.4,Soybean,175.49,6953.46
2018,27.56,106.04,6.5,Rice,159.49,4682.83
2018,19.42,284.03,5.74,Barley,114.68,6580.58
2022,34.79,278.92,5.69,Rice,187.37,7036.75
2018,20.53,66.82,6.05,Maize,78.79,7287.04
2022,32.45,221.48,5.97,Barley,170.74,2047.19
2019,38.18,72.63,7.27,Rice,232.52,4063.45
2021,20.49,132.66,6.19,Wheat,180.45,6979.37
2022,39.17,141.28,6.12,Barley,194.9,2253.24
2020,27.17,92.87,6.63,Barley,160.51,2688.83
2020,29.7,72.26,6.18,Maize,191.91,3625.86
2020,26.5,212.24,5.54,Rice,80.7,5367.46
2019,31.75,115.92,5.62,Soybean,219.54,3236.52
2019,15.58,64.78,6.57,Soybean,161.46,7977.03
2022,33.62,281.39,7.4,Soybean,208.83,3684.02
2019,17.2,193.42,7.14,Wheat,117.52,2135.27
2019,22.15,271.8,5.56,Maize,86.69,5544.98
2021,29.52,212.44,6.97,Barley,179.67,2232.22
2022,16.88,294.63,6.12,Rice,96.41,6395.97
2020,30.47,165.81,7.49,Soybean,191.16,5995.01
2018,23.17,142.74,5.83,Soybean,172.67,2959.45
2022,21.45,55.14,7.36,Wheat,64.43,5814.71
2019,38.8,172.38,6.49,Maize,247.29,6601.95
2022,24.15,144.82,5.88,Soybean,100.41,7215.63
2020,29.15,181.67,6.81,Soybean,143.41,2725.88
2021,19.13,134.16,6.45,Wheat,60.28,7982
2021,27.78,167.71,6.39,Soybean,236.06,2086.09
2020,32.87,113.34,5.68,Barley,121.73,4907.82
2020,37.46,207.86,6.45,Wheat,81.28,2023.16
2021,38.54,149.69,6.36,Maize,229.2,6266.48
2018,38.83,67.54,7.2,Soybean,243,3451.99
2021,39.63,229.47,7.02,Barley,110.23,5728.16
2019,26.96,259.46,7,Maize,68.92,7854.36
2019,28.83,254.95,6.26,Rice,94.1,6947.44
2021,29.82,121.19,6.3,Wheat,237.09,2583.28
2021,23.82,68.2,7.22,Soybean,134.35,6632.88
2022,35.22,161.8,5.79,Wheat,126.38,2219.28
2022,36.87,71.38,5.63,Maize,58.92,6858.16
2018,16.36,233.4,5.77,Barley,159.12,6035.61
2020,31.05,237.17,5.98,Maize,116.33,6383.66
2019,38.75,290.05,6.83,Barley,157.43,4888.94
2018,28.3,211.43,7.18,Maize,197.78,4622.48
2018,23.65,107.51,5.85,Barley,61.66,3817.18
2020,34.85,109.13,5.93,Barley,95.69,2008.24
2020,29.5,253.77,6.56,Barley,80.93,4196.23
2018,32.13,85.49,7.16,Maize,83.44,3986.85
2018,19.63,243.05,5.9,Barley,56.41,2637.96
2020,15.65,130.98,6.71,Wheat,154.55,7022.94
2022,31.81,279.05,6.09,Rice,178.67,3789.44
2021,21.3,239.3,6.49,Rice,220.56,4608.38
2021,24.66,267.5,5.9,Soybean,103.36,6975.5
2019,18.59,86.99,5.81,Soybean,209.37,3067.17
2018,16.65,134.93,5.57,Rice,227.38,3613.54
2019,17.3,297,6.44,Soybean,115.4,6725.13
2022,28.15,125.97,6.77,Barley,81.36,6842.63
2021,21.04,89.45,6.8,Barley,137.53,2680.68
2021,32.33,180.77,6.1,Barley,73.01,2008.36
2022,17.85,257.92,7.19,Wheat,115.64,7988.94
2022,24.27,286.86,7.4,Maize,177.65,2487.32
2021,27.91,164.08,6.12,Wheat,90.85,5801.95
2020,30.24,116.95,6.08,Rice,118.85,4904.43
2019,39.49,93.32,7.06,Maize,230.55,6962.51
2018,38.17,53.53,5.57,Wheat,166.05,6483.29
2019,23.79,244,5.53,Soybean,152.2,5262.28
2019,29.4,90.76,7.44,Soybean,55.74,4369.66
2021,34.34,97.51,6.87,Rice,97.07,4095.1
2022,28.29,72.85,6.14,Maize,78.04,2756.37
2021,18.86,271.81,6.22,Rice,161.66,4909.54
2021,26.42,214.76,5.63,Rice,148.42,5766.45
2018,16.23,108.61,7.48,Maize,153.6,6122.46
2020,37.52,188.28,5.86,Barley,172.89,2996.03
2019,19.55,74.67,6.51,Maize,110.24,7927.71
2018,26.44,156.97,7.43,Rice,135.92,5615.67
2019,29.63,124.24,7.22,Soybean,229.29,2781.84
2020,16.68,238.88,6.01,Soybean,146.56,6280.18
2022,16.75,134.36,6.68,Maize,172.5,6543.63
2019,29.21,88.93,6.24,Maize,99.35,6509.56
2020,17.2,55.91,6.94,Rice,102.1,2990.81
2019,21.87,215.39,6.58,Maize,130.88,4282.96
2019,33.23,89.21,5.5,Wheat,71.87,4179.67
2022,16.13,171.37,6.92,Barley,211.44,7859.02
2021,29.92,282.89,6.6,Soybean,144.87,4014.74
2021,33.75,248.49,5.88,Soybean,244.58,7023.59
2018,33.14,83.34,7.07,Wheat,132.76,4386.3
2018,17.11,50.2,6.6,Maize,170.34,4827.97
2018,30.78,154.28,6.97,Maize,241.34,7340.92
2020,15.11,224.65,7.13,Soybean,205.29,6523.76
2018,27.25,101.94,5.69,Barley,219.19,6875.34
2022,38.78,93.9,5.53,Barley,76.6,5548.76
2022,36.6,177.49,6.33,Rice,139.58,3840.41
2022,19.17,69.92,6.53,Soybean,238.78,6446.76
2019,24.14,203.19,6.45,Rice,135.97,5235.96
2020,39.14,78.89,7.39,Rice,61.52,7517.36
2021,25.15,99.01,6.68,Barley,125.54,4935.98
2019,39.84,178.12,6.09,Soybean,203.15,6676.46
2018,36.53,251.75,7.4,Barley,149.65,6364.35
2020,25.37,170.73,6.7,Soybean,169.24,6629.58
2019,21.75,148.5,6.24,Soybean,160.45,6595.33
2020,19.69,123.97,6.82,Rice,54.16,7210.9
2019,23.4,155.61,6.08,Maize,59.65,6955.14
2020,16.72,187.23,6.09,Maize,249.89,6397.91
2020,33.54,296.91,5.86,Maize,52.32,5416.9
2022,21.4,80.93,7.12,Rice,85.62,3609.16
2022,22.24,79.48,6.16,Rice,164.15,6234.68
2018,39.04,276.5,7.4,Soybean,231.99,7607.02
2019,23.93,133.82,6.6,Soybean,225.77,5378.44
2022,32.48,153.66,7.37,Wheat,57.7,7143.66
2018,31.94,288.25,5.97,Soybean,176.85,7638.97
2022,34.9,170.69,7.45,Rice,190.3,2481.11
2022,18.43,118.58,7.29,Barley,223.22,2015.87
2021,25.25,120.65,6.94,Wheat,160.57,4796.69
2020,22.65,125.31,6.37,Maize,172.07,4096.68
2019,34.59,158.96,6.28,Maize,176.06,2643.96
2021,35.8,90.54,6.98,Rice,136.22,6692.16
2018,36.7,296.23,5.71,Wheat,236.3,2426.22
2019,19.53,242.34,7.11,Maize,220.92,4245.51
2019,25.9,79.66,7.44,Soybean,92.43,6786.27
2018,22.48,287.7,5.67,Barley,144.22,6711.89
2022,22.71,205.63,6.65,Wheat,137.97,4779.49
2019,16.13,86.88,6.99,Rice,140.54,6082.29
2018,17.29,297.01,6.07,Maize,246.54,3501.35
2022,30.71,292.13,5.86,Maize,75.19,3995.83
2021,19.04,292.51,5.53,Wheat,102.4,4461.03
2020,34.26,122.77,6.84,Barley,72.9,6831.11
2020,36.66,83.86,7.3,Soybean,162.83,3818.69
2022,25.42,298.66,6.85,Maize,90.48,6871.26
2020,27.93,219.71,7.39,Barley,79.65,6952.81
2019,17.03,73.75,5.6,Wheat,111.88,3253.4
2019,15.89,148.3,5.96,Soybean,53.54,6630.19
2018,28.64,54.11,6.26,Soybean,231.64,6448.63
2018,33.59,97.88,7.41,Soybean,87.77,3895.58
2019,36.99,76.38,5.51,Maize,137.12,5920.14
2021,17.06,187.62,6.63,Maize,128.87,5911.28
2021,32.44,218.46,6.89,Maize,54.33,5659.07
2022,16.55,112.46,6.15,Wheat,115.74,6771.79
2019,24.2,238.63,6.32,Barley,232.22,2512.93
2020,19.98,286.73,5.73,Wheat,72.49,3896.79
2020,18.54,200.69,5.66,Wheat,180.04,7812.13
2020,35.89,139.63,6.39,Wheat,100.97,5937.28
2018,33.45,181.99,6.07,Soybean,138.32,2802.16
2020,34.28,155.28,6.03,Soybean,123.94,2426.94
2021,15.85,127.69,7.38,Rice,63.87,3674.19
2018,30.09,79.26,6.38,Soybean,216.11,3403.46
2020,20.2,258.74,6.42,Wheat,76.42,5152.66
2020,29.6,160.43,5.88,Rice,86.74,2907.34
2021,15.77,151.64,6.8,Wheat,60.72,7631.77
2020,34.27,98.37,5.76,Barley,88.44,5675.31
2022,35.39,129.4,6.82,Barley,202.51,3108.91
2021,31.72,53.14,6.25,Barley,115.11,2831.04
2022,24.98,138.84,6.54,Rice,146.23,2618.46
2018,39.1,94.04,7.11,Soybean,148.28,3835.02
2019,16.2,73.58,6.73,Rice,90.31,4716.01
2021,39.96,209.82,5.79,Soybean,57.92,4744.38
2018,25.91,196.58,7.32,Wheat,160.42,3592.35
2020,18.37,83.43,5.91,Maize,202.9,3613.27
2019,38.76,230.78,6.02,Rice,233.51,3455.13
2020,21.04,191.16,7.47,Soybean,101.44,2087.34
2019,20.76,196.5,6.65,Soybean,77.58,7542.59
2021,39,281.68,6.59,Rice,196.67,4210.26
2022,20.26,222.19,7.48,Wheat,99.3,5941.98
2018,28.81,222.93,6.95,Wheat,126.91,3940.83
2021,25.73,75.45,6.48,Barley,68.93,5418.03
2021,39.82,204.15,6.06,Rice,79.43,2347.63
2019,34.47,192.04,7.2,Soybean,81.96,2876.92
2021,37.85,141.02,7.22,Barley,104.04,6180.65
2022,18.34,213.91,7.43,Maize,131.58,3098.2
2018,30.97,236.36,6.91,Barley,141.55,3246.72
2021,20.27,198.39,6.53,Soybean,164.41,5672.21
2021,23.94,295.49,5.95,Soybean,126.34,4648.39
2019,34.56,88.55,6.96,Wheat,242.03,7103.65
2019,31.49,234.43,5.92,Wheat,117.04,6625.24
2019,24.94,182.11,7.36,Barley,99.12,6443.64
2018,37.84,243.52,6.24,Wheat,170.89,6372.41
2020,23.16,61.91,5.6,Wheat,221.27,7657.33
2020,38.4,218.89,5.79,Rice,158.07,2033.04
2022,24.88,138.86,6.17,Wheat,192.76,7026.35
2019,21.42,256.77,5.9,Rice,168.39,2313.36
2022,37.97,87.28,6.51,Wheat,233.26,7339.02
2022,20.01,67.39,6.86,Soybean,165.99,7644.19
2020,19.53,103.38,6.04,Soybean,249.6,2139.36
2020,15.26,155.26,6.23,Soybean,60.38,4915.71
2018,21.75,241.94,7.15,Barley,214.37,4647.88
2019,25.63,246.57,6.4,Soybean,70.36,4965.15
2022,15.61,113.55,5.6,Soybean,145.47,4335.51
2022,19.32,155.7,7.36,Barley,147.67,2480.65
2020,26.54,151.75,6.26,Rice,124.45,4586.15
2020,20.62,121.7,6.48,Rice,107.27,6456.69
2018,26.03,160.89,5.62,Rice,180.64,5077.56
2020,18.15,75.16,6.39,Soybean,151.6,3706.37
2020,22.95,129.27,6.76,Rice,99.99,7345.62
2021,25.1,265.65,5.71,Barley,70.79,5390.54
2019,24.05,108.7,6.85,Maize,139.67,3309.69
2019,24.61,198.26,6.67,Barley,247.36,4318.4
2018,24.27,155.86,6.66,Wheat,125.75,3088.81
